value_network_X,value_network_y,policy_network_X,policy_network_y
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 2.0394232342840765e-237, 5.055224781125599e-240, 5.055224781125599e-240, 7.020667798504735e-251, 5.837886901742308e-257, 1.0, 7.502618797404815e-238, 4.730488752451095e-253, 2.832339539464062e-248, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257, 5.837886901742308e-257]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 0.006692850924284856, 5.464789618926975e-118, 1.2863309626593027e-100, 9.127128109695893e-123, 7.39578850905983e-119, 8.110466911759181e-116, 1.7666250501718164e-68, 0.9933071490757153, 2.6513257233400992e-109, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123, 9.127128109695893e-123]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.070450560725609e-99, 9.710436457780846e-67, 1.0768281882584307e-106, 1.2619502849247644e-90, 3.2940424157003086e-113, 9.819402048736065e-110, 2.1705220113036395e-29, 1.0, 2.927122496515368e-106, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119, 7.445620940050319e-119]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 5.245823558010209e-293, 1.0, 4.250734855980884e-289, 5.752744056979149e-290, 2.1163162688838255e-290, 3.5346081100426732e-295, 1.0972476659520735e-268, 3.5346081100426732e-295, 6.30864988483559e-287, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295, 3.5346081100426732e-295]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
