value_network_X,value_network_y,policy_network_X,policy_network_y
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]","[8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 8.823543768458417e-146, 1.163662835574428e-136, 1.4360740256119015e-140, 3.9036539281428613e-140, 1.8939170208596268e-131, 7.840698510906002e-139, 1.7078639924081707e-91, 1.0, 1.0927656633766312e-73, 4.888792411319657e-111]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0.  0.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  0.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 3.4565965045886174e-209, 5.6257764312397845e-204, 4.677994669831859e-210, 1.0, 8.792425785565214e-222, 2.179424455414719e-224, 1.057380891792158e-215, 1.4151295589086178e-173, 1.1595589470279344e-212, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224, 2.179424455414719e-224]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 0.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 0.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.0, 1.4902187896230561e-193, 2.7294309215942424e-195, 1.8390760887367006e-197, 1.0493479039958717e-96, 6.011971683378335e-191, 1.8390760887367006e-197, 1.8662951286209762e-164, 4.050834656260586e-193, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.0, 1.7921435007435354e-187, 1.6342233380137666e-190, 3.5996164455835086e-186, 5.645687070125779e-128, 1.6342233380137666e-190, 2.8108220814391768e-129, 5.0731161346720364e-164, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
